
 Training set: 

(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
From naive assumption that the pollutant concentration
 will be the same that 24h before: 

log(mse)= -3.161
r2= -15.62845

 Validation set: 

(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
